komentar,label,label_prediksi
login pdhl udah pake email sama password sesuai,negatif,negatif
mau login susah sih,negatif,negatif
nyari anime apa muncul apa aneh apk gajelas atim,negatif,negatif
dasarrrr yg buat sudh masuk email yg bener passwors yg bener ttp gagal udh ganti email ulang kali ttp gk jadi ksih bintang,negatif,negatif
bagus tahan,positif,positif
bodoooooh mau masuk banget pake pasword mending nonton anime animeplay situ lebih jelas bada sini kalo sana masukin email udah masuk sini udah masukin email masukin password silah masuk password dasar gajelas bangeet gak pantas download,negatif,negatif
alpikasi bayar ga usah donwload cuma isa nonton anime doang donghua ngak,negatif,negatif
ngeleg parah,negatif,negatif
aplikasi lumayan bagus kekuranganya yaiut anime cari naruto uzumaki,negatif,positif
bagus banget sedikit masalah nga jadwal tayang film baru kalau salah kan mohon maaf terimakasih,positif,positif
cukup sekali beli premium sini sumpah ngga iklas,negatif,negatif
slebew,negatif,positif
bahasa indonesia,negatif,negatif
rekomen banget nonton anime sini ful hd semuaa cocok buat mau latih bahasa inggris,positif,negatif
good,positif,positif
sangat baik,positif,positif
emg punya ku yg masalah ngk ak jg ngk tau padahal ak udh ksh kata sandi sm email yg benar tpi ngk terivikasi knp ngk mudah aj gitu langsung ad pilih masuk pake akun google knp hrs ad kek gitu rumit aj,negatif,negatif
punya jadi arab semua,positif,negatif
sampahh delay terus premium udah pake wifi udah resolusi gede nge lag teruss percuma tulis hd ttep ae buriq,negatif,negatif
ga ngotak jir masa satu episode lebih video iklan mana semua iklan hampir detik an mah bukan nonton anime nonton iklan iya tau gratis ngotak kalo video mah ngotak buat gratis turut terlalu serakah baik soal iklan kalo soal anime emang bagus soal semua anime hd cuma iklan banyak,negatif,negatif
sangat bagus,positif,positif
keren banyak subtitle bahasa indonesia terimakasih,positif,positif
lumayan cuma semua sedia bahasa indonesia kalau sesuai waktu tayang pertama terkadang satu minggu baru takarir bahasa indonesia,positif,negatif
jelekkkk,negatif,positif
banyak betul iklan there so many ad in this apk,negatif,negatif
dub gak sesuai gitu brok rugi bayar apk ampas gin,negatif,negatif
apk anime apa gabisa login padahal kata sandi udh bener malah ga,negatif,negatif
banyak,negatif,positif
aplikasi gak jelas admin suka nipu ngasih bintang rugi rasa,negatif,negatif
bagus,positif,positif
ngak login bagaat,negatif,negatif
premium asal mau nonton anime hampir semua pati premium mata uang buat kayak,negatif,negatif
udah masang gmail udah bener tetep salah nah terus beli premium iklan banyak banget keluar kayak keluar aplikasi sebentar doang langsung iklan padahal udah beli premium loh benerin,negatif,negatif
banyak anime premium jelek maaf bintang satu maaf gaperlu sih,negatif,negatif
kecewa berat ama ni apk masa bayar gak iklan udah mah lama,negatif,negatif
gak bahasa inggris ngapain download ngab,positif,negatif
technically hate the update about remove reviewing comment section why dont you make moderator instead of review section cuz everything about my rating etc all in there get delete for some reason well im done with this review its important personal so if you think deleted the review section its good why dont make moderator huh,negatif,positif
baik sih lengkap gak kaya belah,positif,negatif
apk guna masa mau nonton langgan dulu sdah gitu mahal mending nonton pakai website download apk kualitas,negatif,negatif
aplikasi ampas one piece doang premium lawak,negatif,negatif
annoying ads,negatif,negatif
do you feel proud,negatif,positif
baik,positif,positif
aplikasi sangat bagus segi jumlah anime tawar sangat senang walaupun sangat harus jadi premium tonton banyak anime aplikasi milik kualitas sangat baik berat saran tambah lebih banyak bahasa bagi subtitle seluruh aplikasi sangat saran crunchyroll aplikasi tonton anime bagus sekian,positif,positif
kagak jelas tiba tiba premium duit ilang padhal kagak pernah transaksi apk udah google aju refund ga bales,negatif,negatif
pakai vpn bikin lot,positif,negatif
bagus,positif,positif
super bagus lumayan mengangu iklan,positif,positif
anime cari ad,negatif,negatif
subtitle cant watch the anime want for example code geass maquia when the promise flower blooms and others subscription fees are expensive not worth what get,negatif,positif
aplikasi ribet jelek burik gk akhlak,negatif,negatif
mohon developer animenya jangan banyak region lock terus semua anime subtitle indonesia biar gk susah otak translatein subtitlenya,positif,positif
ngerekomendasiin no google pas download nyari anime nihil udh hapus aj afk rugi percaya,negatif,negatif
premium trus sinyal ngga bagus padahal buat game lancar buat gogling lancar,negatif,negatif
ga one piece,negatif,negatif
banyak iklan,negatif,negatif
mau nonton minta daftar premium,negatif,negatif
cant log in fake app,negatif,negatif
mantappp,positif,positif
apk ppk,negatif,negatif
apk nonton anime turut bagus banget,positif,positif
murah premium banyakin anime subtitle indonesia,positif,negatif
only for premium gratis mending cari yg,negatif,negatif
subtitle indo dikit udah gitu subtitle gk sinkron sama gera mulut suara anime bilang delay mahal member thanks,negatif,negatif
nice,positif,positif
ga masuk padahal sandi udah bener udah coba berkalikali tetep ga,negatif,negatif
kualitas video selalu padahal ganti bahkan,negatif,positif
mau nonton bayar semua ga nonton saranin jgn download,negatif,negatif
sumpah aplikasi paling paling buruk paling buruk paling buruk yg pernh download gak sesuai ekspetasi himbau download saranin jgn keburu nyesel mending bstation sumpah jelek buruk napa gc sekali iklan pakek durasi thn bro jangan mandangin orang punya hasil banyak bangkek gc beli premium bangkek sekali kali mandang orang gaji umran,negatif,negatif
iklan gak ngotak,negatif,negatif
aplikasi nonton anime paling worth it,positif,negatif
keren,positif,positif
iklan memnggangu,negatif,negatif
iklany gk ngotak banyak bngt sampe trs lg,negatif,negatif
develover mau masukin akun pas awal downlod mudahin susah banget mula,negatif,negatif
aplikasi aneh ngak login padahal uda betul email kasih masa bgak,negatif,negatif
semua anime premium udh premium ttp gk bagus,negatif,negatif
bagus tonton pakai bahasa indonesia cuman anime kurang lengkap mohon lengkap,positif,positif
jelak,negatif,positif
uda bayar premium tpi gada subtitelnya,negatif,negatif
subtitle aneh nyedot pulsa gaada notif anjg,negatif,negatif
capek jelasin,negatif,positif
apk lumayan kurang kurang gk sub undo harus sub indo tambah sub indo tonton paham,negatif,negatif
terlalu banyak premium smua episode premium smua masa one piece jg premium gk kayak bestation,negatif,negatif
login,negatif,negatif
iklan numpuk banget anj sampe lebih iklan video,negatif,negatif
developer kalau mau untung jangan gridi kalo mau untung batas masa semua anime kalo mau nonton premium premium kalau kayak gin cerita orang duit doang nonton terus gratis gimana banyak orang luar sana susah dapet uang jangan kayak gin iya tahu legal eksklusif gak gin kalo mau fitur premium adakan fitur misal resolusi lain,negatif,negatif
ga subtitle indonesia dasar apk jelek gak bahasa inggris woi,negatif,negatif
gaada anime one piece,negatif,positif
developer gk kalo gk premium semua,negatif,negatif
cant log in,negatif,negatif
resolusi video didownload makan terlalu banyak ruang pernah mendownload video menit ukuranya capai gb rasa aplikasi jalan optimal,negatif,negatif
nyoba download anime gk lengkap berak,negatif,negatif
login susah,negatif,negatif
banyak kurang anime sedikit kurang infogenre anim mau tonton pusing judul inggris nyari mayan sulit konten musik tak main pokony wajib unistal,negatif,negatif
aplikasi keren streamingnya gak lot banyak cc bahasa indonesia,positif,positif
maaf kasih bintang satu sd jadi bom pake premium kalo biasa kurang gak sama sama kalo mau nonton lihat iklan dulu tengah tengah iklan kan iklan gitu dapet adsense,negatif,negatif
apk lol,negatif,negatif
yuk yuk full takarir indonesia mw pindah dri bstation yg blom full sub indo,positif,positif
thank you now can watch my favorite shows,positif,positif
coding algoritma bagus tampil tema konsep film maupun kualitas grafik film jernih moga makin kembang crunchyroll,positif,positif
aksesoris susah masuk,negatif,negatif
gratis gak semua premium kalo kek gitu mending liat anaboy kocak kirain gratis anaboy enak cuma butuh sinyal kuat rilis lama bahasa indo gak anime gak lengkap kurang banget bikin fruztasi,negatif,negatif
gak usah didownload,negatif,negatif
bagus bnget apk paham,positif,positif
aplikasi buruk jangan download,negatif,negatif
aplikasi jelek ribet,negatif,negatif
bagus sih sayang kurang lengkap apk bagus,positif,positif
halo kak mendownload aplikasi crunchyroll kakak aplikasi bagus dubbing indo satu jadi masalah animenya kurang lengkap sedikit error contoh cari anime web tambah nama aplikasi crunchyroll link masuk gak tulis konten sedia tambah pulih anime kurang hapus kak masuk sekian,positif,positif
takarir bahasa indonesia batas kurang asik nonton,negatif,positif
lancar mudah guna,positif,positif
muas,positif,positif
soal serba premium jadi males,negatif,negatif
udah masukin email tetep gk,negatif,negatif
premium yakali,negatif,negatif
udah pakai email sama pasword gak,negatif,negatif
jelek sulit,negatif,negatif
suka banget sama path season tiap judul anime mudah buat bingung mau nonton judul anime darimana,positif,negatif
tagih terus,negatif,positif
pas mau login akun gk ku ganti akun google ku tetap tulis invalid,negatif,negatif
aplikasi bagus anime terlalu sedikit kurang sih,negatif,positif
jelek,negatif,negatif
good,positif,positif
apa premium,negatif,negatif
apa istimewa apps banyak anime ad,negatif,negatif
terlalu banyak iklan sampe gila cuman ngincar uang,negatif,negatif
apklnya mantap pokok rokemnded dehh,positif,positif
bagus,positif,positif
yeah you ruined it,negatif,positif
apk tolol email password udh bener ga login,negatif,negatif
vms gksks wkwk,negatif,positif
tv sangat bagus,positif,positif
tambah subtitle indonesia,positif,positif
iklan gak kira kira,negatif,negatif
apknya bagus bngt banyak pilih genre nonton beberapa anime yajlng tonton offline nonton jjk jujutsu kaisen lain pokok apk ku rekomendasi bngt,positif,positif
benar kata semua devoloper,positif,negatif
gak login padahal cara udh bener kesel,negatif,negatif
this application is good and complete but something is missing there is no indonesian subtitle please fix it,positif,positif
premium,negatif,negatif
apk gaje masa one piece premium anehh,negatif,negatif
lebih mahal suu,negatif,negatif
abis download buka abis langsung hapus apk ga recomended,negatif,negatif
pls banyak iklan ny co gk skip aagh walaupun bagus sih video ny gk suka,negatif,negatif
aplikasi bagus banget suka sekali terimakasih developer buat apk,positif,positif
dasar crunchyroll kikir,negatif,negatif
good please add bahasa indonesia subtitle my english kinda bad so when watching anime that have eng sub im having trouble to understand,positif,positif
susah loginnya,negatif,negatif
mau login gagal bilang invalid password baru password karna lupa tetap gak,negatif,negatif
jumlah anime lengkap masa kelas hunter hunter ga,negatif,negatif
aot is the best anime of the year but you dont know,negatif,positif
aplikasi gak,negatif,negatif
tunggu duit mimin mau beli premium,positif,negatif
seru banget,positif,positif
jdnya gada kimetsu,negatif,negatif
ngotak dikit ngasih iklan masa iklan durasi iklan detik,positif,negatif
gak masuk padahal emali benar,negatif,negatif
ngapain collab sama gamefam sih anjjjjjj aa jadi ilang arghhhhh collab cari tau dulu gamefam tu dev terburukk anj liat game hasil collab yg main banyak yg dislike banyak org dah keluarin uang game aa afx tambah apa nasib konten creator aa kalo sampe aa bener hapus aa anime adventutes game milliar visit,negatif,negatif
beberapa anim ga pas cari anime boku no kokuro malah anim,positif,negatif
ampas banget apk nyari anime nanatsu no taizai gak developer apk jangan pake bahasa inggris pusing nyari tolol,negatif,negatif
bintang game yohane,positif,positif
please baik terjemah bahasa indonesia kasih bintang dulu,negatif,positif
simpan berkas pemberitahuan,negatif,positif
sangat bagus sekali jadi nonton anime hari,positif,positif
banyak iklan susah akses,negatif,negatif
good need more anime,positif,positif
uang ribu hilang potong aplikasi padahal download sama sekali,negatif,negatif
sangat bagus sekali,positif,positif
mau lanjutin opisode udh gk video,positif,negatif
ga jelas,negatif,negatif
suruh bayar aplikasi apa mending jangan download,negatif,negatif
udah ubah email mas salah terus,negatif,negatif
baru mau nonton udah kali iklan lewt,positif,negatif
zejauh baguz mabtao,positif,positif
nontonnya banyak premium jadi bayar iklanya banyak,negatif,negatif
guna percuma download kalau mau nonton bayar mending download,negatif,negatif
burik asw,negatif,negatif
bagus buat baca cerita manga cerita cerita seru lai,positif,positif
bikin makin kesel login susah banyak lag sering keluar apk sendiri baik mas untung kasi bintang sial,negatif,negatif
lengkap bapak mu cari one piece gak sama jujutsu kaisen padahal web kata pasa search gak bayar buat nonton anine lengkap,negatif,negatif
ga sub indo,negatif,negatif
login susah,negatif,negatif
aplikasi goblk tlol kontl,negatif,negatif
ubah nyata yg pilih dub eng pantes gak subtitle indonesia,positif,negatif
apk ga jelas afk sampah jual,negatif,negatif
aplikasi anjg gk selesai loading bngzd,negatif,negatif
lengkap coii,positif,positif
mantap,positif,positif
banyak iklan gerammmmmmmm,negatif,negatif
gabisa download,negatif,negatif
banyak iklan,negatif,negatif
beberapa anime gaada sub indo bahkan yg populer kyk frieren gak masalah buat quintessential quintuplets pas cari season ep padahal ken tolong cek pliss dah bayar premium anime yg populer kyk quintessential quintuplets gaada padahal kata lengkap kelas oshi no ko gaada belah sampe movienya quintessential quintuplets edit klo dah,negatif,positif
please complete indonesian subtitles for all anime,positif,positif
aplikasi gj udah masukin pw yg bener salah mulu anj emang,negatif,negatif
mantapp,positif,positif
kurang banyak anime lawas jadi gak nyaman pake apk grafis lumayan kalian nikmat anime grafis coba apk sapa tau cocok selera kalian,negatif,negatif
apk taaiiikk gak login,negatif,negatif
sangat bagus,positif,positif
ras sama guna baru baru download udh fitur bayar kalo gak niat hapus,negatif,negatif
aplikasi bagus anime lengkap kualitas bagus bayar bulan trgolong murah,positif,positif
walaupun subtitle indonesia sedikit aplikasi sangat bagus harap moga sub indonesia banyak ragu bayar,positif,positif
sayang nyendat,positif,positif
premium semua,negatif,negatif
luar biasa bagus,positif,positif
hampir semua premium,negatif,negatif
ramerame kasih bintang pantes sering kena hack,negatif,positif
koleksi anime dikit banyak anime favorite yg sub indo jg baik lg,negatif,negatif
apk gc jlss login gc kocakk,negatif,negatif
surga anime,positif,positif
anime gokil bagus bagus,positif,positif
iklan bejibun anjir mau naik haji,negatif,negatif
ribet anjng daftar pakai email msih gak bisaa padahal sandi udah jelas bener,negatif,negatif
harus pake premium,negatif,negatif
balikin dana woy apk jelek,negatif,negatif
cool tempat tahu orang orang,positif,positif
banyak iklan masa satu episode nyampe iklan gabisa skip emang anime lengkap cuma minus,negatif,negatif
rugi kuota,negatif,positif
apk cacat,negatif,negatif
ga masukkkkk karna gada jaring kuota loh,negatif,negatif
aplikasi sampah baru nonton menit iklan menit download anime play sekali iklan nonton jam,negatif,negatif
aneh gak login,negatif,negatif
bagus,positif,positif
goods anime tv,positif,positif
gak lengkap mau nonton anime lama utawarerumono the false face gak,negatif,negatif
bagus,positif,positif
kata aplikasi anime lengkap gilir nyari anime toriko,negatif,negatif
this is very extraordinary,positif,positif
banyak iklan,negatif,negatif
jujur sub indonesia semua premium,negatif,negatif
the indonesian subtitles are not updated and some arent even available in the indonesian region this app is joke,negatif,positif
keren,positif,positif
segala bayar lebih baik bstation,negatif,negatif
banyak promosi,positif,positif
sub indo batas mau beli premium sayang,negatif,negatif
bagus pokok ga kecewa,positif,negatif
jelek masa mau nonton premium,negatif,negatif
murah pelit negara anime kurang lengkap wajib pake vpn kalo pake vpn malah banned,negatif,negatif
gak unduh,negatif,negatif
bagus kurang lengkap,positif,positif
premium premium ndasmu,negatif,negatif
apk apa mau login susah,negatif,negatif
will give suggestion to add indonesian subtitles because if give it guarantee that many applications will download,negatif,positif
buka langsung force close,negatif,positif
pelet,negatif,positif
aplikasi haran njing premium gk subtitle indo cok asu,negatif,negatif
susah login padahal password udah bener malah gak anjg lol,negatif,negatif
gak tau cara masuk lol kali bikin apk lebih baik kesel banget lebih gampang masuk,negatif,negatif
wajib membership,negatif,positif
hope you guys add more anime would be willing to subscribe every month to watch anime on legal sites in this application its okay if it requires subscriptionno need to provide indonesian subtitles no problem im fluent in english,negatif,positif
ytta,negatif,positif
gimana cara ngubah sub indo udah ubah enggak sub indo apa premium biar sub indo jelas,negatif,negatif
aplikasi keren awal coba ckba doang keren beneran edit udah pake bulan juni guwa lupa kasih review wgwg star app,positif,positif
baru dowload login gagal mulu jgn unduh gess,negatif,negatif
om le,positif,positif
bahasa inggris bahasa inggris lihat anime sub inggris thanks,positif,negatif
good,positif,positif
gooodddd,positif,positif
